ID	Gene symbol
294	DLG3
295	GADD45G
296	
297	MAPKAP1
298	
299	GNPDA2
300	PIGK
301	DBT
302	COL12A1
303	TWF2
304	NDUFA6
305	HIST1H2AL
306	SLC18A1
307	STK17A
308	FOXA1
309	SLC13A5
310	MTM1
311	PCGF1
312	NFE2L3
313	SPRR2D
314	FOXP4
315	ESM1
316	PTPDC1
317	ARL4A
318	
319	NOS3
320	EDEM2
321	HEPH
322	LOH12CR1
323	DDX60L
324	PRRT3
325	GRID2
326	
327	RGP1
328	TMPRSS2
329	RAD51L1
330	EPB41L1
331	HSD17B8
332	PRPS1
333	UCHL5
334	SYDE1
335	HDAC5
336	C20orf46
337	
338	
339	
340	HTN1
341	
342	GAMT
343	ITGAE
344	KRT13
345	HIST1H2BD
346	UNKL
347	MT2A
348	
349	CITED1
350	ST3GAL1
351	CALM1
352	ZNF93
353	RAB3IP
354	SLC4A1
355	ZBTB37
356	TMEM45B
357	
358	THY1
359	KLK7
360	SCN1A
361	MED21
362	KIF20A
363	ZFP42
364	SLC2A3
365	
366	RPAP3
367	
368	PART1
369	COL13A1
370	TMSL8
371	HAS2
372	VPS25
373	
374	KRTCAP3
375	CYP4F2
376	1-Mar
377	CLSTN2
378	BEST1
379	VARS
380	TACSTD2
381	NIPSNAP1
382	OR2T10
383	COQ7
384	PEMT
385	
386	
387	ACADVL
388	SPRED1
389	
390	C18orf8
391	STIM2
392	
393	
394	BSND
395	EXO1
396	
397	PCLO
398	ZCCHC17
399	MAEA
400	
401	
402	HAAO
403	
404	NIT2
405	TASP1
406	SCAMP5
407	
408	CCPG1
409	
410	
411	
412	CHRNA5
413	HIRA
414	
415	SV2B
416	
417	HLA-DQA1
418	TMEM89
419	MVP
420	
421	RAD50
422	SYT3
423	ZIC4
424	FES
425	NFIX
426	PPP1R14C
427	KRTAP4-11
428	
429	
430	
431	SUPV3L1
432	PCNX
433	PTPRB
434	
435	CCDC98
436	
437	
438	
439	PPIE
440	NDFIP1
441	TTYH1
442	HBZ
443	NIPSNAP3B
444	
445	PLCB4
446	HBEGF
447	WDR18
448	
449	
450	TM4SF1
451	
452	
453	PPIA
454	MRPS12
455	CDH4
456	
457	C1GALT1
458	NCBP1
459	CDH22
460	MAPK8IP1
461	RBBP6
462	TSPAN6
463	FAM172A
464	
465	
466	PYCRL
467	MRPL38
468	EIF3B
469	SPIRE1
470	
471	
472	B4GALT6
473	SYT10
474	INPP5D
475	
476	LTB4R2
477	
478	
479	CS
480	AGRN
481	OR2Z1
482	
483	KNTC1
484	
485	SMARCC2
486	MYH3
487	RAD54B
488	PLEKHA6
489	TRAP1
490	
491	GABBR1
492	TAS1R3
493	
494	TMBIM4
495	SRPRB
496	CA7
497	DUSP21
498	PTCD2
499	CASR
500	AKAP1
501	PRRT1
502	DSCR3
503	C9orf21
504	OR13A1
505	SKIP
506	C12orf43
507	NUP210
508	ZNF224
509	
510	ARMC2
511	NOL1
512	CBLN3
513	SGK269
514	GCS1
515	AKR1C3
516	MLF1IP
517	FLJ38973
518	ENPP2
519	MUTYH
520	UPF1
521	ECEL1
522	RTP4
523	PCOLCE2
524	GPC2
525	BMX
526	FAM14A
527	IFNA16
528	RCE1
529	GRHPR
530	AATF
531	
532	ATF7IP
533	TRIM21
534	
535	CCDC99
536	OR1A1
537	TMC2
538	
539	C2
540	PPM1J
541	SLC2A11
542	EGF
543	MRC1L1
544	POLS
545	RNF125
546	HSDL1
547	MFSD8
548	HEY1
549	UST
550	
551	SLC25A24
552	
553	ZNF286A
554	
555	CLGN
556	ADCK5
557	
558	PUM2
559	ZNF238
560	POU3F2
561	
562	
563	
564	ARMC9
565	SCGB1D2
566	
567	ZBTB22
568	
569	PRB1
570	
571	
572	BNC1
573	
574	RND3
575	
576	GPIHBP1
577	CD164
578	HEXB
579	OR9I1
580	ELMO1
581	PIK3C3
582	UBE2D4
583	SUCNR1
584	CD163
585	NRN1
586	KRT15
587	
588	XPOT
589	WDR70
590	DEFB129
591	HLA-DRA
592	
593	C14orf172
594	
595	
596	TOR3A
597	PRDM7
598	
599	SMC6
600	
601	ZBTB6
602	CLEC2B
603	ENOX2
604	SSX1
605	
606	DNAJC22
607	FBXO8
608	RAD51AP1
609	
610	C10orf119
611	
612	
613	RABGGTB
614	HOXC5
615	ODF2
616	
617	ELOVL5
618	G6PD
619	BPTF
620	
621	MGC16385
622	
623	COPS8
624	ZNF382
625	ITIH3
626	NT5DC2
627	
628	
629	BOC
630	HS6ST2
631	
632	CPS1
633	PDE4D
634	MIP
635	MT1G
636	MSRA
637	
638	C11orf10
639	C16orf59
640	
641	RNF8
642	ARFIP2
643	HTF9C
644	YY1
645	MED10
646	HEXA
647	PCDH20
648	ORC1L
649	IL16
650	ARL13A
651	KIFC1
652	NR5A1
653	GAD2
654	GALNT12
655	
656	RABGGTA
657	
658	
659	CEACAM6
660	
661	ZFP62
662	ARHGEF12
663	TUBE1
664	PF4
665	UNC5A
666	FLJ40125
667	
668	
669	MAD2L1
670	
671	
672	
673	
674	CEBPE
675	
676	SLAMF9
677	
678	CYP2B6
679	OXR1
680	
681	SMNDC1
682	
683	GOT1
684	
685	SLC25A2
686	LRRC8E
687	SCARA3
688	
689	
690	FGD1
691	HYDIN2
692	ELP2
693	GRIK1
694	TRPC4
695	SMPD3
696	ART4
697	
698	MXD3
699	EXOSC5
700	
701	ZNF467
702	WDR20
703	
704	OR4D6
705	CMTM3
706	
707	PSMD5
708	
709	KCNH6
710	
711	C1QTNF3
712	NUP214
713	RASL11A
714	
715	CCPG1
716	
717	ARMC8
718	ZNF546
719	ZNF248
720	QPCTL
721	C16orf54
722	CHMP4B
723	
724	GBX2
725	C16orf53
726	
727	LOC493869
728	
729	CALN1
730	
731	ATG16L1
732	NGEF
733	SGSH
734	
735	ZHX1
736	
737	
738	RAB27B
739	LRRC42
740	CKM
741	
742	AKT3
743	MCF2L
744	GADD45GIP1
745	PAK3
746	SAPS3
747	ZNF627
748	SLC23A2
749	
750	
751	GNGT2
752	RNF26
753	ETFA
754	
755	GPR3
756	
757	NEFM
758	C8orf76
759	ARHGAP12
760	ASB12
761	NPLOC4
762	
763	POMT2
764	ADCK1
765	RP1
766	KCNH7
767	CD74
768	ZNF623
769	PHLPPL
770	
771	PPM2C
772	
773	CLDN8
774	ECE1
775	
776	NGFR
777	ITGA2
778	
779	DULLARD
780	OXSR1
781	NOL10
782	SNRPB
783	OR12D3
784	ERBB2
785	MID1IP1
786	
787	EPS8L1
788	
789	TMPRSS11D
790	LIN7C
791	LOXL2
792	
793	KYNU
794	ZNF235
795	ERAF
796	SCN5A
797	
798	PRPF4
799	LMO2
800	C20orf141
801	
802	MGC15705
803	TOR1A
804	ZNF827
805	GM2A
806	GRP
807	LRP5
808	C11orf60
809	C6orf192
810	
811	WNT8B
812	
813	MRPL40
814	
815	CCT5
816	RHBDD2
817	ATP13A4
818	
819	PLA2G4A
820	G0S2
821	SMARCA2
822	EEF2
823	SOD1
824	
825	
826	SMPD3
827	
828	MLANA
829	SPP2
830	TTC37
831	
832	TAF1
833	CCDC43
834	KRT16
835	COBLL1
836	AQP7
837	KIAA0391
838	
839	SACS
840	
841	
842	C6orf123
843	
844	RSAD2
845	XRCC6BP1
846	ROR1
847	GPR26
848	SCRIB
849	MOCOS
850	CDC14B
851	TRPC3
852	LRRFIP2
853	
854	
855	SNX26
856	BPTF
857	SERPIND1
858	EPYC
859	BIRC6
860	ACTN4
861	CDC6
862	SLC22A1
863	
864	
865	RAC1
866	SSSCA1
867	TM6SF1
868	MYBL1
869	FAM130A1
870	
871	
872	
873	
874	
875	THOC1
876	IGHA1
877	
878	CREBL1
879	
880	ELL
881	TFR2
882	DFFA
883	ECE2
884	SHD
885	CCKAR
886	TUBAL3
887	CEACAM21
888	TINF2
889	
890	
891	LSM4
892	ITGA10
893	C11orf75
894	DAZ2
895	CAV1
896	TXNL4A
897	METTL10
898	
899	VPS37C
900	PAIP2
901	
902	PDYN
903	
904	DBF4
905	RHBDF2
906	FCGR1A
907	ALDH5A1
908	SF3B3
909	
910	ITGA7
911	NEU3
912	EFR3A
913	IFNA2
914	ARHGEF15
915	
916	
917	
918	
919	RDH14
920	C1orf61
921	LOC130576
922	ASB5
923	
924	OTUB1
925	KCNN2
926	ADRA1B
927	HEMK1
928	
929	
930	ETNK1
931	
932	ZNF646
933	CTNNA1
934	ERCC6
935	
936	ZNF35
937	SLC17A1
938	BCLAF1
939	HPS3
940	SURF1
941	GOLIM4
942	
943	
944	ASPHD2
945	CYP2J2
946	CTDSP2
947	ST5
948	PRELID1
949	CP
950	FBXL15
951	
952	
953	SSTR1
954	WISP2
955	
956	
957	
958	APCS
959	YPEL5
960	TRPV1
961	
962	SEC14L5
963	VAMP7
964	NPHS1
965	
966	
967	
968	
969	
970	
971	ELMO3
972	TRA@
973	DNTTIP1
974	KCTD10
975	TRIM9
976	SRGN
977	EPB49
978	WDR4
979	
980	C15orf48
981	
982	
983	SETX
984	JRK
985	C10orf79
986	ARMC8
987	
988	
989	
990	TULP4
991	ZXDC
992	CCL8
993	PRELP
994	
995	ZFX
996	
997	ORC5L
998	
999	BAZ1A
1000	MMS19
1001	
1002	MAPT
1003	
1004	GNL3L
1005	
1006	SC5DL
1007	
1008	GALNT9
1009	ZNF442
1010	AQP3
1011	
1012	SERPIND1
1013	HIST1H3F
1014	ADK
1015	HIST1H1D
1016	
1017	APLN
1018	CFL2
1019	
1020	
1021	
1022	S100A3
1023	GOSR1
1024	
1025	CAPN8
1026	PDCD2L
1027	WBP1
1028	SH3GL2
1029	BTBD10
1030	SLC17A5
1031	TNNI1
1032	EIF5B
1033	
1034	FAM102A
1035	PADI1
1036	RABL2A
1037	
1038	CRELD2
1039	GNAI2
1040	THBS1
1041	STRN3
1042	
1043	CENPE
1044	CAPRIN1
1045	FLJ20489
1046	
1047	
1048	FAM50B
1049	CEP76
1050	SLC2A2
1051	ZNF565
1052	PLEKHG4B
1053	ZNF195
1054	COL27A1
1055	SCYL2
1056	MPZL2
1057	NMI
1058	
1059	
1060	
1061	TRIM48
1062	ZMYM2
1063	MIDN
1064	C19orf66
1065	DIAPH2
1066	ATP2C1
1067	
1068	ENOSF1
1069	GPR111
1070	
1071	TNFAIP6
1072	
1073	GLYAT
1074	ST6GALNAC1
1075	NOC2L
1076	BAT2
1077	NFIL3
1078	C2orf7
1079	
1080	ALCAM
1081	THAP10
1082	ZNF397OS
1083	
1084	JMJD2C
1085	PARK7
1086	FDFT1
1087	MS4A12
1088	NXF5
1089	CASP6
1090	
1091	ALDH1A1
1092	MSX1
1093	MCM8
1094	
1095	CPN1
1096	
1097	CCNA2
1098	PFN1
1099	RHOBTB1
1100	HPS3
1101	NEIL2
1102	GRPEL1
1103	
1104	ST3GAL6
1105	HAS2
1106	BMP3
1107	
1108	PIGC
1109	
1110	GPN3
1111	
1112	SEMA4F
1113	GGTA1
1114	SMAD4
1115	SMEK2
1116	
1117	IDH3A
1118	DDC
1119	AMHR2
1120	LOC100128416
1121	RNASE9
1122	
1123	APOA4
1124	
1125	C1orf107
1126	CLDN11
1127	
1128	IL20RB
1129	SEPX1
1130	ARPC3
1131	
1132	KIAA0133
1133	TMEM103
1134	MC4R
1135	
1136	
1137	TNFRSF11B
1138	C9orf25
1139	FBXO3
1140	
1141	LDHAL6B
1142	C17orf60
1143	ST3GAL2
1144	
1145	
1146	
1147	DCTN1
1148	
1149	B3GNT4
1150	ELA3A
1151	PAK1IP1
1152	
1153	HMCN1
1154	SLC4A1AP
1155	LOC4951
1156	ZNF268
1157	ACSL4
1158	GIMAP4
1159	NDUFV1
1160	TMEM204
1161	
1162	ZFP30
1163	C3orf14
1164	MYBL1
1165	SFRP4
1166	
1167	HMGCR
1168	C3orf41
1169	IL17B
1170	CGB8
1171	KIF21B
1172	NPR3
1173	C4orf14
1174	
1175	CILP
1176	PFKFB2
1177	LMNB2
1178	GNG11
1179	PDLIM4
1180	CADM4
1181	AGXT2L1
1182	LSDP5
1183	
1184	
1185	SAMD4B
1186	PCYT2
1187	
1188	
1189	TP53I11
1190	ATP2A3
1191	GUCY2C
1192	INHBE
1193	UTX
1194	
1195	KDR
1196	AMZ2
1197	
1198	ZSCAN18
1199	
1200	
1201	
1202	ZNF408
1203	ANKRD2
1204	CACNG6
1205	HIF1A
1206	TACC3
1207	RPS6KA6
1208	BICD2
1209	FGF8
1210	FBXL3
1211	PCDH15
1212	ZNF444
1213	
1214	KCNH1
1215	IMP4
1216	ULK4
1217	
1218	LYRM4
1219	H1FX
1220	BLVRA
1221	CHAF1B
1222	FRMD3
1223	ARHGAP15
1224	HSPA8
1225	LGALS13
1226	
1227	WDHD1
1228	TMSL8
1229	GRRP1
1230	
1231	KDELC1
1232	PABPC1
1233	ZNF74
1234	DDAH2
1235	GDF6
1236	THOC7
1237	
1238	
1239	
1240	
1241	UNQ2550
1242	LILRA4
1243	ACO2
1244	CSNK2B
1245	GPRC5C
1246	FBXO30
1247	PMS2L5
1248	CHAF1A
1249	UTP6
1250	NT5DC3
1251	MEP1B
1252	
1253	OR10AD1
1254	ZP3
1255	SUV420H1
1256	BLVRB
1257	C20orf24
1258	
1259	LOC388419
1260	C1QL2
1261	
1262	WRN
1263	
1264	ZNF142
1265	
1266	SIX4
1267	COL5A1
1268	
1269	OR12D2
1270	CGRRF1
1271	GUCA2B
1272	SMPD4
1273	TSPAN17
1274	ATP6V1C2
1275	MIF
1276	
1277	KIAA0776
1278	
1279	AVPR1B
1280	
1281	
1282	MRPL14
1283	
1284	CD1C
1285	DNTTIP2
1286	LOC440040
1287	
1288	ZNF283
1289	
1290	FIP1L1
1291	
1292	
1293	PSMB2
1294	CDH24
1295	ST6GAL1
1296	NPFFR1
1297	FLNA
1298	RRP1B
1299	CHRNA4
1300	
1301	OR5M11
1302	SPANXA1
1303	
1304	FRK
1305	HTRA3
1306	MOCOS
1307	OR10G2
1308	UBE2C
1309	KPNA5
1310	CRB3
1311	HAGHL
1312	KHDC1
1313	CCNG1
1314	
1315	SPARCL1
1316	
1317	OR10C1
1318	TAF6L
1319	AXUD1
1320	TCEAL5
1321	NRXN2
1322	
1323	SLC41A2
1324	MRPL4
1325	HCFC2
1326	
1327	FLJ31818
1328	PLEKHA9
1329	
1330	TP53
1331	DBF4B
1332	
1333	PDZRN3
1334	
1335	T
1336	
1337	OR4K13
1338	TAS1R1
1339	ASB4
1340	LRP11
1341	ZNF532
1342	
1343	GPR44
1344	AMBN
1345	CRYAB
1346	
1347	CHCHD6
1348	HTATSF1
1349	C1orf2
1350	
1351	USP32
1352	ABHD1
1353	EXOSC1
1354	
1355	
1356	AGXT2
1357	
1358	SPTBN1
1359	
1360	EAF2
1361	CHAC1
1362	DIAPH2
1363	SFRP5
1364	
1365	MBP
1366	UBD
1367	TNFRSF17
1368	
1369	C9orf95
1370	
1371	
1372	MGAT4A
1373	ZBTB3
1374	MFSD11
1375	GTSE1
1376	
1377	CLEC2L
1378	TGFBR2
1379	
1380	WNK2
1381	
1382	PLA2G4A
1383	CD68
1384	
1385	SERPINB12
1386	
1387	
1388	GRAMD3
1389	C1orf38
1390	
1391	GLT25D1
1392	WWTR1
1393	ICAM4
1394	
1395	DENND4B
1396	NDUFA5
1397	
1398	ZNF544
1399	ZNF507
1400	C9orf46
1401	PCP4
1402	
1403	KIF26B
1404	ADPRH
1405	SMPD1
1406	SLC35D1
1407	
1408	WSB1
1409	
1410	MRPS5
1411	NAP1L5
1412	C1orf149
1413	
1414	
1415	
1416	ATP5G2
1417	LIMD1
1418	MGC4172
1419	WDR7
1420	
1421	
1422	PSMC4
1423	MLLT6
1424	
1425	
1426	KIR2DL3
1427	ALDH16A1
1428	RAG2
1429	
1430	AQP9
1431	
1432	OR10A4
1433	
1434	TBC1D23
1435	ZNF239
1436	STX4
1437	PTPN1
1438	COL1A2
1439	PRPH
1440	ACCN4
1441	FBXL2
1442	PDZD11
1443	NFE2L3
1444	HCCS
1445	DYRK3
1446	
1447	SPACA4
1448	XRN1
1449	
1450	MCM3AP
1451	LCT
1452	DPEP1
1453	
1454	RSPO1
1455	PRPS2
1456	BAHD1
1457	
1458	
1459	
1460	KLHDC8A
1461	FBXO46
1462	CCNA2
1463	CD48
1464	
1465	SCAMP4
1466	FLJ10246
1467	RCBTB2
1468	SLC7A11
1469	CXCR4
1470	SBK1
1471	LY9
1472	
1473	ABCC12
1474	RFC5
1475	
1476	N4BP1
1477	TLE6
1478	
1479	PRPF19
1480	FBXO11
1481	NAT9
1482	PAK4
1483	
1484	EPDR1
1485	
1486	
1487	ATP6AP2
1488	F2
1489	
1490	CXCL16
1491	
1492	TLK2
1493	PPP2R2D
1494	CD58
1495	ARHGAP28
1496	TFCP2L1
1497	OR1K1
1498	
1499	ST3GAL6
1500	CCRL1
1501	CDC14A
1502	
1503	C16orf68
1504	TMEM38B
1505	ENTPD5
1506	SLC22A18
1507	
1508	
1509	
1510	ITM2B
1511	TGM4
1512	GJB2
1513	
1514	SPINK5
1515	
1516	ACTR3
1517	KATNAL1
1518	EPHA5
1519	MOV10L1
1520	
1521	LHX4
1522	
1523	RIPK2
1524	CSF2
1525	CCPG1
1526	KRT5
1527	
1528	PCBD1
1529	
1530	SS18
1531	COMMD3
1532	NR1H4
1533	OPA1
1534	STIP1
1535	ATAD2
1536	
1537	
1538	
1539	
1540	OR51T1
1541	GZMH
1542	
1543	
1544	
1545	CNOT8
1546	
1547	SERPINH1
1548	NUP37
1549	FMNL1
1550	
1551	CORO7
1552	FOXA1
1553	IFITM3
1554	BST2
1555	PMFBP1
1556	PRTN3
1557	
1558	MTNR1B
1559	
1560	C1orf102
1561	
1562	ZNF556
1563	PPP1R13L
1564	
1565	C12orf48
1566	HSF4
1567	MPN2
1568	EMR3
1569	
1570	DYDC2
1571	
1572	TNPO1
1573	
1574	
1575	CCDC28A
1576	NF2
1577	SMOC1
1578	
1579	CD27
1580	
1581	RAB3C
1582	INADL
1583	A2BP1
1584	CLIP1
1585	
1586	DUB3
1587	DNAJC19
1588	
1589	KLHL9
1590	
1591	POLR2J2
1592	
1593	RNF145
1594	IK
1595	
1596	GABPB2
1597	DDX3Y
1598	DUSP26
1599	
1600	KCNV2
1601	WDR82
1602	THBS3
1603	GPD2
1604	TMPRSS11E
1605	SNX3
1606	
1607	
1608	PIP5K1C
1609	RAD50
1610	DCHS2
1611	CORIN
1612	TBCA
1613	
1614	
1615	TUBB
1616	TAGAP
1617	PFDN6
1618	DTL
1619	WDR54
1620	
1621	HAS2
1622	RHOH
1623	ADCY9
1624	OR7A17
1625	
1626	PRRG2
1627	
1628	MDM2
1629	ATP12A
1630	MRPL49
1631	USP54
1632	VSIG1
1633	NOVA1
1634	
1635	JOSD2
1636	NDRG4
1637	
1638	TNFAIP3
1639	FNBP1L
1640	SOX10
1641	
1642	GPR109B
1643	HPS3
1644	NUDT3
1645	
1646	NRIP2
1647	UCN
1648	
1649	PLEKHH1
1650	OR6Y1
1651	PRL
1652	TACR2
1653	TSSC1
1654	ANGPTL7
1655	
1656	SERPIND1
1657	NTRK1
1658	PEX3
1659	CRK
1660	TRIM4
1661	CSPP1
1662	
1663	
1664	MMP19
1665	
1666	APOBEC1
1667	EIF3G
1668	PPP3CC
1669	
1670	NME1
1671	NLE1
1672	LAS1L
1673	
1674	GH2
1675	ATXN2
1676	
1677	ABCC11
1678	
1679	RPL7A
1680	PECR
1681	GUF1
1682	CYB5R3
1683	
1684	ANK3
1685	C9orf89
1686	CNDP1
1687	KDELC1
1688	GABARAPL1
1689	TMEM81
1690	
1691	
1692	GPR17
1693	IL12RB1
1694	
1695	NOL3
1696	XKR8
1697	
1698	MUC4
1699	PCDH10
1700	MCM2
1701	ABLIM3
1702	
1703	
1704	
1705	CABC1
1706	
1707	C1orf66
1708	AP3S2
1709	RIMS2
1710	HAND1
1711	
1712	OR8D2
1713	USP4
1714	ADNP2
1715	ARHGAP26
1716	LALBA
1717	RBMX
1718	
1719	RIOK2
1720	ZNF23
1721	MGC70863
1722	STRAP
1723	
1724	
1725	TM4SF20
1726	SAMM50
1727	
1728	IAPP
1729	GIMAP7
1730	EIF4EBP2
1731	NLK
1732	ABCC13
1733	
1734	CDC42EP2
1735	IFITM5
1736	CSGALNACT2
1737	LIF
1738	HS6ST2
1739	EFHD1
1740	AMACR
1741	FCGR3A
1742	ZNF174
1743	EML4
1744	PDE8B
1745	
1746	UNC119
1747	LRRC8C
1748	MAPK10
1749	NSFL1C
1750	NXF3
1751	REV1
1752	TCTN1
1753	ZNF75D
1754	ATP5F1
1755	STK11
1756	PRODH
1757	BPY2B
1758	TPSD1
1759	PPM1A
1760	LOC63920
1761	ATG4D
1762	SNRP70
1763	
1764	
1765	
1766	CAMK2N2
1767	ERBB4
1768	
1769	TTC21B
1770	LZTR1
1771	HIST1H3J
1772	DNAJC21
1773	KRTAP3-1
1774	LRRC10
1775	WBP2
1776	NDST1
1777	
1778	UCP3
1779	LMO2
1780	
1781	CRK
1782	TMEM166
1783	DNAJB1
1784	PRDM16
1785	CYP2E1
1786	
1787	ADAMTS19
1788	EXO1
1789	CD96
1790	KIAA1826
1791	
1792	
1793	NSBP1
1794	WFIKKN1
1795	CCKBR
1796	NDST3
1797	C7orf58
1798	C14orf133
1799	DYNC1I2
1800	SPCS3
1801	PFN2
1802	CENPE
1803	
1804	XRCC5
1805	ZNF32
1806	ATG2B
1807	
1808	DHODH
1809	POLR3G
1810	
1811	AHSG
1812	ICEBERG
1813	AGTR2
1814	
1815	PSME2
1816	PRDM14
1817	C20orf160
1818	NUPL1
1819	SLC35F4
1820	
1821	KRT33A
1822	ANKRD28
1823	KIAA0427
1824	
1825	FMO4
1826	MB
1827	BCL7A
1828	KCTD19
1829	
1830	LIN7B
1831	MTCP1
1832	COQ6
1833	CORO1A
1834	ATP6V1G3
1835	PTGS2
1836	ITGB7
1837	RPUSD3
1838	
1839	FGFBP1
1840	PIP4K2B
1841	
1842	RELA
1843	LGALS1
1844	
1845	
1846	STXBP6
1847	
1848	PACSIN1
1849	PPP1R2
1850	PMAIP1
1851	
1852	CRMP1
1853	CIP29
1854	GBL
1855	KLB
1856	ZC3HAV1
1857	
1858	
1859	RNF17
1860	OR5D16
1861	GOLGB1
1862	TNFRSF10D
1863	RDH5
1864	SFRS2
1865	WRN
1866	
1867	CDH5
1868	EXOSC2
1869	STON1-GTF2A1L
1870	B4GALT7
1871	
1872	ACRV1
1873	MAP2K1
1874	C6orf106
1875	
1876	
1877	C8orf57
1878	
1879	C1orf131
1880	
1881	OLA1
1882	RNF141
1883	ENPP5
1884	PXK
1885	MAP3K15
1886	C8A
1887	ZMPSTE24
1888	NKIRAS2
1889	TAAR1
1890	GBAS
1891	CD8B
1892	
1893	
1894	
1895	ZNF226
1896	
1897	TRIM29
1898	SNX4
1899	TNFRSF21
1900	SEL1L
1901	RAD50
1902	MXRA8
1903	
1904	
1905	NPNT
1906	DBF4B
1907	PPIL6
1908	RAD54B
1909	DNAJB9
1910	
1911	C6orf15
1912	SDAD1
1913	
1914	TBC1D13
1915	NIPBL
1916	PCDHB3
1917	PGAM1
1918	TMEM93
1919	2-Mar
1920	CPT1C
1921	
1922	
1923	COX4I1
1924	ARAF
1925	AVIL
1926	OR2AG1
1927	
1928	C10orf2
1929	
1930	ZNF284
1931	SCAMP2
1932	TMBIM1
1933	CD7
1934	NISCH
1935	
1936	GAB2
1937	
1938	SPSB1
1939	OR5L2
1940	MTP18
1941	EMX2
1942	C1QB
1943	
1944	GMPS
1945	TRAM1L1
1946	
1947	NBPF14
1948	CD163L1
1949	UTP3
1950	TMPRSS5
1951	FIT1
1952	GRB2
1953	TMEM43
1954	ZBED2
1955	TM2D1
1956	
1957	BDH2
1958	
1959	IGF2BP1
1960	LGALS7
1961	PYGM
1962	C6orf134
1963	
1964	PRKCSH
1965	RAB4B
1966	OR4K1
1967	
1968	OR8H3
1969	
1970	BAIAP2
1971	TTC14
1972	TNR
1973	
1974	AQP7
1975	TRABD
1976	RPS4Y1
1977	
1978	TNFRSF12A
1979	
1980	TMOD2
1981	TFEC
1982	FANCD2
1983	MTMR8
1984	TPM2
1985	AIDA
1986	ALDH1L2
